timestamp,rel_offset_s,category,message
1773664295.485,39.2,WEATHER,"KAID had a METAR from the future (161235Z)"
1773664355.350,99.1,WEATHER,"KAID had a METAR from the future (161235Z)"
1773664415.115,158.9,WEATHER,"KAID had a METAR from the future (161235Z)"
1773664475.014,218.8,WEATHER,"KAID had a METAR from the future (161235Z)"
1773664512.613,256.4,WEATHER,"Will fetch 'https://weatherservice.x-plane.com/api/v1/manifest/debug/2026-03-16T12:35:15Z' for epoch '1773664515"
1773664513.014,256.8,WEATHER,"Parsing weather manifest ID '80579'"
1773664534.779,278.5,WEATHER,"KAID had a METAR from the future (161215Z)"
1773664594.377,338.1,WEATHER,"KAID had a METAR from the future (161215Z)"
1773664654.078,397.8,WEATHER,"KAID had a METAR from the future (161215Z)"
1773664668.027,411.8,AIRPORT,"Loading sim objects for airport EGSL"
1773664687.376,431.1,AIRPORT,"Loading sim objects for airport EG83"
1773664713.710,457.5,WEATHER,"KAID had a METAR from the future (161215Z)"
1773664773.375,517.1,WEATHER,"KAID had a METAR from the future (161215Z)"
1773664785.958,529.7,DSF,"+50+002.dsf (20ms)"
1773664785.992,529.7,DSF,"+50+002.dsf (23ms)"
1773664785.992,529.7,DSF,"+50+002.dsf (17ms)"
1773664786.025,529.8,DSF,"+50+002.dsf (1ms)"
1773664786.092,529.8,DSF,"+50+002.dsf (62ms)"
1773664786.292,530.0,DSF,"+50+002.dsf (213ms)"
1773664786.292,530.0,DSF,"+50+002.dsf (8ms)"
1773664786.825,530.6,DSF,"+50+002.dsf (524ms)"
1773664789.823,533.6,DSF,"+52+002.dsf (4ms)"
1773664789.823,533.6,DSF,"+52+002.dsf (0ms)"
1773664789.889,533.6,DSF,"+50+002.dsf (3029ms)"
1773664793.692,537.4,DSF,"+51+002.dsf (39ms)"
1773664793.726,537.5,DSF,"+51+002.dsf (26ms)"
1773664793.726,537.5,DSF,"+51+002.dsf (5ms)"
1773664793.726,537.5,DSF,"+51+002.dsf (1ms)"
1773664793.792,537.5,DSF,"+51+002.dsf (54ms)"
1773664793.959,537.7,DSF,"+51+002.dsf (171ms)"
1773664793.959,537.7,DSF,"+51+002.dsf (5ms)"
1773664793.959,537.7,DSF,"+51+002.dsf (10ms)"
1773664794.793,538.5,DSF,"+51+002.dsf (813ms)"
1773664833.077,576.8,WEATHER,"KAID had a METAR from the future (161215Z)"
1773664856.841,600.6,AIRPORT,"Loading sim objects for airport XEG004B"
1773664892.875,636.6,WEATHER,"KAID had a METAR from the future (161215Z)"
1773664952.490,696.2,WEATHER,"KAID had a METAR from the future (161215Z)"
1773665012.173,755.9,WEATHER,"KAID had a METAR from the future (161215Z)"
1773665071.772,815.5,WEATHER,"KAID had a METAR from the future (161215Z)"
1773665131.405,875.1,WEATHER,"KAID had a METAR from the future (161215Z)"
1773665157.788,901.5,DSF,"+50+003.dsf (65ms)"
1773665157.854,901.6,DSF,"+50+003.dsf (61ms)"
1773665157.921,901.7,DSF,"+50+003.dsf (67ms)"
1773665157.921,901.7,DSF,"+50+003.dsf (0ms)"
1773665158.122,901.9,DSF,"+50+003.dsf (213ms)"
1773665159.004,902.7,DSF,"+50+003.dsf (881ms)"
1773665159.039,902.8,DSF,"+50+003.dsf (32ms)"
1773665159.420,903.2,DSF,"+50+003.dsf (383ms)"
1773665163.838,907.6,DSF,"+52+003.dsf (1ms)"
1773665163.838,907.6,DSF,"+52+003.dsf (1ms)"
1773665163.838,907.6,DSF,"+52+003.dsf (6ms)"
1773665163.838,907.6,DSF,"+52+003.dsf (0ms)"
1773665164.121,907.9,DSF,"+50+003.dsf (4697ms)"
1773665164.320,908.1,ERROR,"E/OBJ: OBJ read failed: the file path Custom Scenery/AEP/Effects/Fallen_Leaves_1_Yellow.obj could not be opened."
1773665164.320,908.1,ERROR,"E/OBJ: OBJ read failed: the file path Custom Scenery/AEP/Effects/Fallen_Leaves_2_Yellow.obj could not be opened."
1773665164.320,908.1,ERROR,"E/OBJ: OBJ read failed: the file path Custom Scenery/AEP/Effects/Fallen_Leaves_3_Yellow.obj could not be opened."
1773665164.320,908.1,ERROR,"E/OBJ: OBJ read failed: the file path Custom Scenery/AEP/Effects/Fallen_Leaves_4_Yellow.obj could not be opened."
1773665164.320,908.1,ERROR,"E/OBJ: OBJ read failed: the file path Custom Scenery/AEP/Effects/Fallen_Leaves_5_Yellow.obj could not be opened."
1773665164.320,908.1,ERROR,"E/OBJ: OBJ read failed: the file path Custom Scenery/AEP/Effects/Fallen_Leaves_6_Yellow.obj could not be opened."
1773665164.320,908.1,ERROR,"E/OBJ: OBJ read failed: the file path Custom Scenery/AEP/Effects/Fallen_Leaves_7_Yellow.obj could not be opened."
1773665164.320,908.1,ERROR,"E/OBJ: OBJ read failed: the file path Custom Scenery/AEP/Effects/Fallen_Leaves_8_Yellow.obj could not be opened."
1773665164.320,908.1,ERROR,"E/OBJ: OBJ read failed: the file path Custom Scenery/AEP/Effects/Fallen_Leaves_9_Yellow.obj could not be opened."
1773665164.320,908.1,ERROR,"E/OBJ: OBJ read failed: the file path Custom Scenery/AEP/Effects/Fallen_Leaves_10_Yellow.obj could not be opened."
1773665164.320,908.1,ERROR,"E/OBJ: OBJ read failed: the file path Custom Scenery/AEP/Effects/Fallen_Leaves_11_Yellow.obj could not be opened."
1773665164.320,908.1,ERROR,"E/OBJ: OBJ read failed: the file path Custom Scenery/AEP/Effects/Fallen_Leaves_12_Yellow.obj could not be opened."
1773665164.320,908.1,ERROR,"E/OBJ: OBJ read failed: the file path Custom Scenery/AEP/Effects/Fallen_Leaves_13_Yellow.obj could not be opened."
1773665164.320,908.1,ERROR,"E/OBJ: OBJ read failed: the file path Custom Scenery/AEP/Effects/Fallen_Leaves_14_Yellow.obj could not be opened."
1773665164.320,908.1,ERROR,"E/OBJ: OBJ read failed: the file path Custom Scenery/AEP/Effects/Fallen_Leaves_15_Yellow.obj could not be opened."
1773665169.736,913.5,DSF,"+51+003.dsf (24ms)"
1773665169.765,913.5,DSF,"+51+003.dsf (27ms)"
1773665169.765,913.5,DSF,"+51+003.dsf (6ms)"
1773665169.765,913.5,DSF,"+51+003.dsf (1ms)"
1773665169.780,913.5,DSF,"+51+003.dsf (1ms)"
1773665169.875,913.6,DSF,"+51+003.dsf (99ms)"
1773665170.271,914.0,DSF,"+51+003.dsf (391ms)"
1773665170.271,914.0,DSF,"+51+003.dsf (18ms)"
1773665170.305,914.0,DSF,"+51+003.dsf (26ms)"
1773665173.322,917.1,DSF,"+51+003.dsf (2991ms)"
1773665191.254,935.0,WEATHER,"KAID had a METAR from the future (161215Z)"
1773665251.055,994.8,WEATHER,"KAID had a METAR from the future (161215Z)"
1773665310.920,1054.7,WEATHER,"KAID had a METAR from the future (161215Z)"
1773665370.736,1114.5,WEATHER,"KAID had a METAR from the future (161215Z)"
1773665384.037,1127.8,DSF,"+53+000.dsf (15ms)"
1773665384.070,1127.8,DSF,"+53+000.dsf (18ms)"
1773665384.070,1127.8,DSF,"+53+000.dsf (6ms)"
1773665384.070,1127.8,DSF,"+53+000.dsf (1ms)"
1773665384.370,1128.1,DSF,"+53+000.dsf (291ms)"
1773665384.436,1128.2,DSF,"+53+000.dsf (55ms)"
1773665384.502,1128.2,DSF,"+53+000.dsf (98ms)"
1773665384.536,1128.3,DSF,"+53+000.dsf (4ms)"
1773665384.536,1128.3,DSF,"+53+000.dsf (2ms)"
1773665385.138,1128.9,DSF,"+53+000.dsf (591ms)"
1773665389.436,1133.2,DSF,"+53+002.dsf (0ms)"
1773665389.436,1133.2,DSF,"+53+002.dsf (3ms)"
1773665389.436,1133.2,DSF,"+53+002.dsf (0ms)"
1773665391.936,1135.7,DSF,"+53+001.dsf (1ms)"
1773665391.936,1135.7,DSF,"+53+001.dsf (3ms)"
1773665392.070,1135.8,DSF,"+53+003.dsf (0ms)"
1773665392.070,1135.8,DSF,"+53+003.dsf (2ms)"
1773665392.070,1135.8,DSF,"+53+003.dsf (4ms)"
1773665408.736,1152.5,WEATHER,"Will fetch 'https://weatherservice.x-plane.com/api/v1/manifest/debug/2026-03-16T12:50:11Z' for epoch '1773665411"
1773665409.436,1153.2,WEATHER,"Parsing weather manifest ID '80580'"
1773665430.603,1174.3,WEATHER,"KAID had a METAR from the future (161235Z)"
1773665490.436,1234.2,WEATHER,"KAID had a METAR from the future (161235Z)"
1773665494.885,1238.6,DSF,"+51+004.dsf (1ms)"
1773665494.918,1238.7,DSF,"+51+004.dsf (41ms)"
1773665494.985,1238.7,DSF,"+51+004.dsf (63ms)"
1773665495.019,1238.8,DSF,"+51+004.dsf (32ms)"
1773665495.019,1238.8,DSF,"+51+004.dsf (1ms)"
1773665495.185,1238.9,DSF,"+51+004.dsf (146ms)"
1773665496.251,1240.0,DSF,"+51+004.dsf (1074ms)"
1773665496.286,1240.0,DSF,"+51+004.dsf (56ms)"
1773665496.319,1240.1,DSF,"+53+004.dsf (8ms)"
1773665496.319,1240.1,DSF,"+53+004.dsf (12ms)"
1773665496.352,1240.1,DSF,"+53+004.dsf (6ms)"
1773665496.352,1240.1,DSF,"+53+004.dsf (1ms)"
1773665496.352,1240.1,DSF,"+53+004.dsf (0ms)"
1773665496.352,1240.1,DSF,"+53+004.dsf (15ms)"
1773665496.452,1240.2,DSF,"+53+004.dsf (100ms)"
1773665496.485,1240.2,DSF,"+53+004.dsf (6ms)"
1773665496.818,1240.6,DSF,"+53+004.dsf (356ms)"
1773665496.985,1240.7,DSF,"+51+004.dsf (671ms)"
1773665498.235,1242.0,DSF,"+53+004.dsf (1320ms)"
1773665548.251,1292.0,DSF,"+51+004.dsf (51199ms)"
1773665553.042,1296.8,DSF,"+52+004.dsf (24ms)"
1773665553.042,1296.8,DSF,"+52+004.dsf (6ms)"
1773665553.042,1296.8,DSF,"+52+004.dsf (1ms)"
1773665553.271,1297.0,DSF,"+52+004.dsf (84ms)"
1773665553.300,1297.0,DSF,"+52+004.dsf (42ms)"
1773665553.435,1297.2,DSF,"+52+004.dsf (132ms)"
1773665553.435,1297.2,DSF,"+52+004.dsf (1ms)"
1773665553.435,1297.2,DSF,"+52+004.dsf (0ms)"
1773665553.536,1297.3,DSF,"+52+004.dsf (98ms)"
1773665554.535,1298.3,WEATHER,"KAID had a METAR from the future (161235Z)"
1773665555.435,1299.2,DSF,"+52+004.dsf (1894ms)"
1773665555.468,1299.2,DSF,"+52+004.dsf (47ms)"
1773665556.218,1300.0,DSF,"+52+004.dsf (743ms)"
1773665560.418,1304.2,DSF,"+52+004.dsf (4172ms)"
1773665560.820,1304.6,ERROR,"E/SCN: Failed to find resource '../../textures/SignsAndLightsUS.png', referenced from file 'Custom Scenery/FlyTampa_Amst"
1773665560.820,1304.6,ERROR,"E/SCN: Failed to find resource '../../textures/SignsAndLightsUS.png', referenced from file 'Custom Scenery/FlyTampa_Amst"
1773665609.751,1353.5,WEATHER,"KAID had a METAR from the future (161235Z)"
1773665669.501,1413.2,WEATHER,"KAID had a METAR from the future (161235Z)"
1773665729.284,1473.0,WEATHER,"KAID had a METAR from the future (161235Z)"
1773665786.953,1530.7,DSF,"+51+005.dsf (0ms)"
1773665787.351,1531.1,DSF,"+53+005.dsf (49ms)"
1773665787.383,1531.1,DSF,"+53+005.dsf (54ms)"
1773665787.417,1531.2,DSF,"+53+005.dsf (11ms)"
1773665787.417,1531.2,DSF,"+53+005.dsf (1ms)"
1773665787.417,1531.2,DSF,"+53+005.dsf (0ms)"
1773665787.483,1531.2,DSF,"+51+005.dsf (522ms)"
1773665787.483,1531.2,DSF,"+53+005.dsf (67ms)"
1773665787.583,1531.3,DSF,"+51+005.dsf (84ms)"
1773665787.633,1531.4,DSF,"+51+005.dsf (48ms)"
1773665787.667,1531.4,DSF,"+53+005.dsf (180ms)"
1773665787.667,1531.4,DSF,"+53+005.dsf (10ms)"
1773665787.700,1531.4,DSF,"+51+005.dsf (42ms)"
1773665787.700,1531.4,DSF,"+51+005.dsf (0ms)"
1773665787.700,1531.4,DSF,"+53+005.dsf (26ms)"
1773665787.800,1531.5,DSF,"+51+005.dsf (113ms)"
1773665789.184,1532.9,WEATHER,"KAID had a METAR from the future (161235Z)"
1773665789.184,1532.9,DSF,"+53+005.dsf (1436ms)"
1773665789.217,1533.0,DSF,"+51+005.dsf (1403ms)"
1773665789.350,1533.1,DSF,"+51+005.dsf (126ms)"
1773665790.533,1534.3,DSF,"+51+005.dsf (1177ms)"
1773665812.674,1556.4,DSF,"+51+005.dsf (22075ms)"
1773665823.167,1566.9,AIRPORT,"Loading sim objects for airport XEH0016"
1773665823.167,1566.9,DSF,"+52+005.dsf (0ms)"
1773665823.167,1566.9,DSF,"+52+005.dsf (1ms)"
1773665823.167,1566.9,DSF,"+52+005.dsf (1ms)"
1773665823.167,1566.9,DSF,"+52+005.dsf (0ms)"
1773665823.167,1566.9,DSF,"+52+005.dsf (49ms)"
1773665823.167,1566.9,DSF,"+52+005.dsf (55ms)"
1773665823.167,1566.9,DSF,"+52+005.dsf (14ms)"
1773665823.359,1567.1,DSF,"+52+005.dsf (0ms)"
1773665823.359,1567.1,DSF,"+52+005.dsf (84ms)"
1773665823.984,1567.7,DSF,"+52+005.dsf (552ms)"
1773665824.053,1567.8,DSF,"+52+005.dsf (68ms)"
1773665824.183,1567.9,DSF,"+52+005.dsf (134ms)"
1773665826.116,1569.9,AIRPORT,"Loading sim objects for airport XEH0017"
1773665829.621,1573.4,DSF,"+52+005.dsf (5405ms)"
1773665848.208,1591.9,WEATHER,"KAID had a METAR from the future (161235Z)"
1773665899.683,1643.4,AIRPORT,"Loading sim objects for airport EHTP"
1773665966.282,1710.0,AIRPORT,"Loading sim objects for airport EHRD"
1773666049.382,1793.1,DSF,"+50+002.dsf (20ms)"
1773666049.415,1793.2,DSF,"+50+002.dsf (23ms)"
1773666049.448,1793.2,DSF,"+50+002.dsf (16ms)"
1773666049.448,1793.2,DSF,"+50+002.dsf (0ms)"
1773666049.515,1793.3,DSF,"+50+002.dsf (63ms)"
1773666049.732,1793.5,DSF,"+50+002.dsf (222ms)"
1773666049.732,1793.5,DSF,"+50+002.dsf (11ms)"
1773666049.832,1793.6,DSF,"+50+002.dsf (75ms)"
1773666052.961,1796.7,DSF,"+50+004.dsf (273ms)"
1773666053.056,1796.8,DSF,"+50+002.dsf (3223ms)"
1773666053.153,1796.9,DSF,"+50+004.dsf (125ms)"
1773666053.350,1797.1,DSF,"+50+004.dsf (223ms)"
1773666053.465,1797.2,DSF,"+50+004.dsf (102ms)"
1773666053.465,1797.2,DSF,"+50+004.dsf (1ms)"
1773666054.666,1798.4,DSF,"+50+004.dsf (1192ms)"
1773666059.815,1803.6,DSF,"+50+004.dsf (5139ms)"
1773666060.132,1803.9,DSF,"+50+004.dsf (335ms)"
1773666062.666,1806.4,DSF,"+50+004.dsf (2506ms)"
1773666067.377,1811.1,DSF,"+50+006.dsf (194ms)"
1773666067.496,1811.2,DSF,"+50+006.dsf (61ms)"
1773666067.612,1811.4,DSF,"+50+006.dsf (118ms)"
1773666067.641,1811.4,DSF,"+50+006.dsf (14ms)"
1773666067.641,1811.4,DSF,"+50+006.dsf (2ms)"
1773666067.967,1811.7,DSF,"+50+004.dsf (5314ms)"
1773666068.036,1811.8,DSF,"+50+006.dsf (374ms)"
1773666068.899,1812.6,ERROR,"E/OBJ: ERROR: object Custom Scenery/EBCI_XP12/Objects/custom_inset_TDZL_W.obj has a bad light name: TDZL_sp"
1773666068.899,1812.6,ERROR,"E/OBJ: ERROR: object Custom Scenery/EBCI_XP12/Objects/custom_inset_APPCH_R.obj has a bad light name: inset_appch_r_sp"
1773666068.899,1812.6,ERROR,"E/OBJ: ERROR: object Custom Scenery/EBCI_XP12/Objects/custom_inset_APPCH_R.obj has a bad light name: inset_appch_r_sp"
1773666068.899,1812.6,ERROR,"E/OBJ: ERROR: object Custom Scenery/EBCI_XP12/Objects/custom_inset_APPCH_W.obj has a bad light name: inset_appch_w_sp"
1773666068.899,1812.6,ERROR,"E/OBJ: ERROR: object Custom Scenery/EBCI_XP12/Objects/custom_inset_APPCH_W.obj has a bad light name: inset_appch_w_sp"
1773666068.899,1812.6,ERROR,"E/OBJ: The object 'Custom Scenery/EBCI_XP12/Objects/3Dtext_charleroi.obj' has unbalanced begin/end animations or a begin"
1773666073.848,1817.6,DSF,"+50+006.dsf (5833ms)"
1773666073.920,1817.7,DSF,"+50+006.dsf (69ms)"
1773666074.433,1818.2,DSF,"+50+006.dsf (491ms)"
1773666076.265,1820.0,DSF,"+50+003.dsf (97ms)"
1773666076.332,1820.1,DSF,"+50+003.dsf (91ms)"
1773666076.465,1820.2,DSF,"+50+003.dsf (116ms)"
1773666076.465,1820.2,DSF,"+50+003.dsf (0ms)"
1773666076.816,1820.6,DSF,"+50+003.dsf (362ms)"
1773666078.116,1821.9,DSF,"+50+003.dsf (1298ms)"
1773666078.182,1821.9,DSF,"+50+003.dsf (40ms)"
1773666078.565,1822.3,DSF,"+50+006.dsf (4119ms)"
1773666078.600,1822.3,DSF,"+50+003.dsf (429ms)"
1773666080.066,1823.8,ERROR,"E/SCN: Failed to find resource 'model_0.png', referenced from file 'Custom Scenery/EDKV Dahlemer-Binz_CC_XP-12/Out of Ai"
1773666083.117,1826.9,DSF,"+50+003.dsf (4511ms)"
1773666084.288,1828.0,ERROR,"E/OBJ: OBJ read failed: the file path Custom Scenery/AEP/Effects/Fallen_Leaves_1_Yellow.obj could not be opened."
1773666084.288,1828.0,ERROR,"E/OBJ: OBJ read failed: the file path Custom Scenery/AEP/Effects/Fallen_Leaves_2_Yellow.obj could not be opened."
1773666084.288,1828.0,ERROR,"E/OBJ: OBJ read failed: the file path Custom Scenery/AEP/Effects/Fallen_Leaves_3_Yellow.obj could not be opened."
1773666084.288,1828.0,ERROR,"E/OBJ: OBJ read failed: the file path Custom Scenery/AEP/Effects/Fallen_Leaves_4_Yellow.obj could not be opened."
1773666084.288,1828.0,ERROR,"E/OBJ: OBJ read failed: the file path Custom Scenery/AEP/Effects/Fallen_Leaves_5_Yellow.obj could not be opened."
1773666084.288,1828.0,ERROR,"E/OBJ: OBJ read failed: the file path Custom Scenery/AEP/Effects/Fallen_Leaves_6_Yellow.obj could not be opened."
1773666084.288,1828.0,ERROR,"E/OBJ: OBJ read failed: the file path Custom Scenery/AEP/Effects/Fallen_Leaves_7_Yellow.obj could not be opened."
1773666084.288,1828.0,ERROR,"E/OBJ: OBJ read failed: the file path Custom Scenery/AEP/Effects/Fallen_Leaves_8_Yellow.obj could not be opened."
1773666084.288,1828.0,ERROR,"E/OBJ: OBJ read failed: the file path Custom Scenery/AEP/Effects/Fallen_Leaves_10_Yellow.obj could not be opened."
1773666084.288,1828.0,ERROR,"E/OBJ: OBJ read failed: the file path Custom Scenery/AEP/Effects/Fallen_Leaves_9_Yellow.obj could not be opened."
1773666084.288,1828.0,ERROR,"E/OBJ: OBJ read failed: the file path Custom Scenery/AEP/Effects/Fallen_Leaves_11_Yellow.obj could not be opened."
1773666084.288,1828.0,ERROR,"E/OBJ: OBJ read failed: the file path Custom Scenery/AEP/Effects/Fallen_Leaves_12_Yellow.obj could not be opened."
1773666084.288,1828.0,ERROR,"E/OBJ: OBJ read failed: the file path Custom Scenery/AEP/Effects/Fallen_Leaves_14_Yellow.obj could not be opened."
1773666084.288,1828.0,ERROR,"E/OBJ: OBJ read failed: the file path Custom Scenery/AEP/Effects/Fallen_Leaves_13_Yellow.obj could not be opened."
1773666084.288,1828.0,ERROR,"E/OBJ: OBJ read failed: the file path Custom Scenery/AEP/Effects/Fallen_Leaves_15_Yellow.obj could not be opened."
1773666090.482,1834.2,DSF,"+50+005.dsf (54ms)"
1773666090.548,1834.3,DSF,"+50+005.dsf (77ms)"
1773666090.583,1834.3,DSF,"+50+005.dsf (8ms)"
1773666090.583,1834.3,DSF,"+50+005.dsf (0ms)"
1773666090.682,1834.4,DSF,"+50+005.dsf (98ms)"
1773666091.065,1834.8,DSF,"+50+005.dsf (370ms)"
1773666091.098,1834.8,DSF,"+50+005.dsf (44ms)"
1773666091.166,1834.9,DSF,"+52+006.dsf (30ms)"
1773666091.199,1834.9,DSF,"+52+006.dsf (34ms)"
1773666091.199,1834.9,DSF,"+52+006.dsf (16ms)"
1773666091.232,1835.0,DSF,"+52+006.dsf (1ms)"
1773666091.365,1835.1,DSF,"+50+005.dsf (250ms)"
1773666091.499,1835.2,DSF,"+52+006.dsf (270ms)"
1773666094.850,1838.6,DSF,"+52+006.dsf (3373ms)"
1773666094.942,1838.7,DSF,"+52+006.dsf (67ms)"
1773666095.164,1838.9,DSF,"+52+006.dsf (226ms)"
1773666096.215,1840.0,DSF,"+50+005.dsf (4833ms)"
1773666098.480,1842.2,DSF,"+52+006.dsf (3120ms)"
1773666109.015,1852.8,DSF,"+51+006.dsf (34ms)"
1773666109.116,1852.9,DSF,"+51+006.dsf (61ms)"
1773666109.216,1853.0,DSF,"+51+006.dsf (126ms)"
1773666109.283,1853.0,DSF,"+51+006.dsf (61ms)"
1773666109.315,1853.1,DSF,"+51+006.dsf (2ms)"
1773666110.082,1853.8,DSF,"+51+006.dsf (783ms)"
1773666127.499,1871.2,DSF,"+51+006.dsf (17417ms)"
1773666127.599,1871.3,DSF,"+51+006.dsf (111ms)"
1773666130.648,1874.4,DSF,"+51+006.dsf (3025ms)"
1773666138.561,1882.3,DSF,"+51+006.dsf (7744ms)"
1773666153.554,1897.3,ERROR,"E/OBJ: ERROR: object Custom Scenery/EDDL Ibedesign Dusseldorf XP12 Converter/luces_taxi/txyyy.obj has a bad light name: "
1773666153.554,1897.3,ERROR,"E/OBJ: ERROR: object Custom Scenery/EDDL Ibedesign Dusseldorf XP12 Converter/luces_taxi/txyyy.obj has a bad light name: "
1773666153.554,1897.3,ERROR,"E/OBJ: ERROR: object Custom Scenery/EDDL Ibedesign Dusseldorf XP12 Converter/luces_taxi/txygg.obj has a bad light name: "
1773666153.554,1897.3,ERROR,"E/OBJ: ERROR: object Custom Scenery/EDDL Ibedesign Dusseldorf XP12 Converter/luces_taxi/txygg.obj has a bad light name: "
1773666156.348,1900.1,ERROR,"E/OBJ: The object Custom Data/CSL/X-CSL/A21N/A21NPWfan.obj has unbalanced anim begins."
1773666277.231,2021.0,AIRPORT,"Loading sim objects for airport EHNR"
1773666305.032,2048.8,WEATHER,"Will fetch 'https://weatherservice.x-plane.com/api/v1/manifest/debug/2026-03-16T13:05:07Z' for epoch '1773666307"
1773666305.783,2049.5,WEATHER,"Parsing weather manifest ID '80581'"
1773666325.348,2069.1,AIRPORT,"Loading sim objects for airport EHVK"
1773666348.031,2091.8,DSF,"+50+007.dsf (80ms)"
1773666348.131,2091.9,DSF,"+50+007.dsf (73ms)"
1773666348.231,2092.0,DSF,"+50+007.dsf (75ms)"
1773666348.298,2092.0,DSF,"+50+007.dsf (64ms)"
1773666348.298,2092.0,DSF,"+50+007.dsf (4ms)"
1773666349.481,2093.2,DSF,"+50+007.dsf (1202ms)"
1773666353.431,2097.2,DSF,"+52+007.dsf (89ms)"
1773666353.531,2097.3,DSF,"+52+007.dsf (62ms)"
1773666353.598,2097.3,DSF,"+52+007.dsf (54ms)"
1773666353.598,2097.3,DSF,"+52+007.dsf (6ms)"
1773666353.598,2097.3,DSF,"+52+007.dsf (1ms)"
1773666353.781,2097.5,DSF,"+52+007.dsf (166ms)"
1773666355.181,2098.9,DSF,"+52+007.dsf (1420ms)"
1773666355.248,2099.0,DSF,"+52+007.dsf (65ms)"
1773666355.381,2099.1,DSF,"+52+007.dsf (113ms)"
1773666355.798,2099.5,DSF,"+52+007.dsf (402ms)"
1773666362.265,2106.0,DSF,"+52+007.dsf (6422ms)"
1773666365.298,2109.0,DSF,"+50+007.dsf (15804ms)"
1773666365.392,2109.1,DSF,"+50+007.dsf (96ms)"
1773666365.764,2109.5,DSF,"+50+007.dsf (365ms)"
1773666381.498,2125.2,DSF,"+50+007.dsf (15726ms)"
1773666384.750,2128.5,AIRPORT,"Loading sim objects for airport EHDP"
